id,msa_id,category,rule_type,description,value,unit,source_field_id,page_number,extracted_text,confidence_score,metadata,created_at,updated_at,created_by,updated_by
065720c8-20b2-4b50-9c98-eeae198f0027,740a3db5-d058-449c-9673-65e584207893,Licensing,conditional,Military us even leg building among wind stock.,44,count,SRC-86011,2,Amount nor into clear town church begin. Agree anything message affect professional.,0.84,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-04-24T06:48:05.963661,2026-04-15T19:08:42.888379,7c4e9640-8843-43fb-b7a3-5ca873b8e1d4,da6e6946-29e6-4aef-93ae-d898bc27b7ce
3fc6628e-23b5-42b5-8b0d-3666fa2289c3,740a3db5-d058-449c-9673-65e584207893,Licensing,minimum,Song whose we analysis million discover kind your.,53,hours,SRC-01075,21,"Political show article affect. Accept ask two.
Today short part.
Tax onto yet meet technology tell on. Former card together.",0.72,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-08-28T20:30:42.259864,2026-04-15T19:08:42.888898,bb88cf53-647b-4ad1-a64f-5a698e4a998c,78ecdcfd-b0f2-4fe1-b644-2205b40cf142
14dce5f9-7439-4e96-a083-a3b0a76cb200,740a3db5-d058-449c-9673-65e584207893,Safety,minimum,Become modern base news red relate operation.,3,count,SRC-17185,42,Responsibility another decade allow this pattern. North bank popular available lead.,0.73,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-11-16T07:59:30.922117,2026-04-15T19:08:42.889202,d9903c94-8961-4280-ab35-253ea2f5e486,86f4db3c-65b4-4cb7-bab7-0f14f2654413
8b6a0a4d-0053-453e-92b8-2fe3abcee232,740a3db5-d058-449c-9673-65e584207893,Insurance,conditional,Better amount himself light answer make blood indicate.,37,USD,SRC-32704,22,Reflect especially offer too. Example with southern again movie country water. Campaign tax hot customer reflect sound wonder.,0.98,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-06-06T05:49:45.503385,2026-04-15T19:08:42.889413,aa8b2910-bcf2-4664-8f06-a3c1560324c8,e3fa6c91-2cb8-4312-8337-2d6bfce1fad2
84951d5c-38af-4574-9130-7332371c48c8,bfbb2adf-fc58-49d3-b49f-3bda7dce0b50,Reporting,required,Sound player question drop organization agreement support.,97,days,SRC-87454,45,Where look people wind police affect indeed.,0.74,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-03-10T08:36:04.149271,2026-04-15T19:08:42.889610,15f2d26c-6d66-45fe-b2d4-86c254c5ae67,393e8e58-573a-488d-bb3f-bf0eb2f546f9
b5a3bfd9-1570-4f63-8507-f728a0c8d35f,bfbb2adf-fc58-49d3-b49f-3bda7dce0b50,Insurance,conditional,Deal seat son among.,13,%,SRC-90168,20,Ten like movement material reason. Hospital everything may significant government talk then. Prove gun see training your.,0.94,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-05-31T17:16:42.535647,2026-04-15T19:08:42.889796,d5c8358c-5296-4e79-9e12-fbb7d89d8609,1e8a9b9d-bcc9-4e74-b19a-8db971094c49
e27beaa4-1171-4c4b-a44b-1f53f5eb1a9c,bfbb2adf-fc58-49d3-b49f-3bda7dce0b50,Training,minimum,Character source address other detail.,80,hours,SRC-17482,14,Particular family site partner doctor whole director factor. Investment treat at similar provide next situation.,0.92,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-04-02T03:50:48.860443,2026-04-15T19:08:42.890240,835c0758-a985-4621-9393-0414740ba6f6,11d4a753-7505-4e6f-b11a-3fa2d97b356e
e0f1d256-8928-4ecd-b1c6-9e12db3d0e0f,1817a1f5-a805-4709-92d0-c78b1ee2c523,Safety,maximum,Home debate worker movement within cup age.,81,hours,SRC-61377,11,Same building kitchen suggest happen. View son military painting together.,0.92,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-08-06T08:11:07.368945,2026-04-15T19:08:42.890476,e4d476e4-2b17-430d-9a2f-ba6a3ff6c96a,568dac46-fb4b-459b-9ef3-a0ff4e52b48e
e0b52756-533b-4cdf-a7e4-510fcaca93f4,1817a1f5-a805-4709-92d0-c78b1ee2c523,Training,conditional,Leave cut fly.,4,%,SRC-64372,36,Beautiful dog like. Production health experience personal information head his.,0.86,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-06-10T12:22:27.425748,2026-04-15T19:08:42.890856,2006388a-55e0-44cb-9b64-5ba2e72fc840,bf3f5689-35e4-40f2-ba04-83a18f336753
6a41352e-9674-4d2d-9d21-8d6ef02b5a43,1817a1f5-a805-4709-92d0-c78b1ee2c523,Licensing,maximum,Win decide control establish either policy.,46,days,SRC-53947,32,Marriage any role smile answer Democrat. Point guy area prepare should my.,0.72,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-01-30T08:52:43.222814,2026-04-15T19:08:42.891049,92766a75-beb8-4cdc-a0a2-736587454a23,9a2df015-ffb2-4bf3-b8c8-52cbdcaf88ed
